ISBN;TITOLO;ANNO PUBBLICAZIONE;DATA AGGIUNTA;GENERE;TIPO;AUTORE/I;EDITORE;COLLANA;LINGUA;NUMERO COPIE;PREZZO;SCAFFALE;RIPIANO
8890176717;Dizionario corese - italiano;2006;N/D;Aprilia;Dizionario;Vitelli;Moderata Durant;N/D;italiano;1;€ 30,00;3;4
9788889672501;Agente speciale - eroe senza medaglia;2007;N/D;Aprilia;saggio;Lisetti;Herald editore;N/D;italiano;1;€ 15,00;3;4
N/D;Gli anni della ricostruzioone nel Sud pontino;2004;N/D;Aprilia;saggio;Casale;Elsa di Mambro editore;N/D;italiano;1;€ 10,00;3;4
8860600421;I butteri di Cisterna e dell'agro pontino;2006;N/D;Aprilia;saggio;Nasi;Palombi editori;N/D;italiano;1;€ 12,00;3;4
N/D;Il colonnello Michele Pezza(frà diavolo);2005;N/D;Aprilia;N/D;Pecchia;Arti grafiche Kolbe - Fondi;N/D;italiano;1;N/D;3;4
88896721100;Taccuino di guerra;2005;N/D;Aprilia;saggio;Ruggiero;Herald editore;N/D;italiano;1;€ 10,00;3;4
N/D;Il “Santo” dal cappello piumato;N/D;N/D;Aprilia;N/D;Lisetti;N/D;Frammenti ;italiano;1;N/D;3;4
N/D;Nel nome della libertà;2007;N/D;Aprilia;saggio;Roccia;Edi.Pa.R.;N/D;italiano;1;N/D;3;4
N/D;Diario di guerra;2011;N/D;Aprilia;Diario;Ridolfi;Comune di Aprilia;N/D;italiano;3;N/D;3;4
N/D;Linguaggio e sistemi formali;1974;N/D;Critica letteraria;saggio;De Palma;Einaudi;Einaudi Paperbacks;italiano;1;4800 lire;3;3
N/D;La considerazione funzionale del linguaggio;1965;N/D;Critica letteraria;saggio;Martinet;Il mulino ;N/D;italiano;1;2000 lire;3;3
N/D;Storia della tradizione e critica del testo;1952;N/D;Critica letteraria;saggio;Pasquali;Mondadori;N/D;italiano;1;18000 lire;3;3
N/D;Saggi critici;1961;N/D;Critica letteraria;saggio;Migliore;Editrice M.Ciranna;N/D;italiano;1;5000 lire;3;3
N/D;Nella Terra dell'airone;2015;N/D;Aprilia;saggio;Perotto;Tipografia Di Lelio;N/D;italiano;3;N/D;3;4
9788875380443;Menotti Garibaldi;2015;N/D;Aprilia;N/D;Formato;Paolo Sorba editore;N/D;italiano;2;€ 18,00;3;4
N/D;La costituzione italiana ;2011;N/D;Aprilia;Rivista;aavv;Avis comunale di Aprilia;N/D;italiano;1;N/D;3;4
N/D;Aprilia raccontami 2;2015/16;N/D;Aprilia;Rivista;aavv;Comune di Aprilia;N/D;italiano;2;N/D;3;4
N/D;Museo della città e del territorio;N/D;N/D;Aprilia;Rivista;aavv;Comune di Cori;N/D;italiano;1;N/D;3;4
N/D;I militari italiani internati nei lager nazisti;1977;N/D;Aprilia;N/D;Piasenti;A.N.E.I.;N/D;italiano;1;N/D;3;4
N/D;30 domande per capire la città;2010;N/D;Aprilia;N/D;aavv;Coordinamento delle libere professioni di Aprilia;N/D;italiano;3;N/D;3;4
N/D;La cooperazione in provincia di Latina;2001;N/D;Aprilia;N/D;aavv;Edizioni Horus;N/D;italiano;2;N/D;3;4
N/D;Il ripostiglio di Poggio Berni;1985;N/D;Aprilia;N/D;aavv;Paleani editrice;N/D;italiano;1;N/D;3;4
N/D;Covignano;1985;N/D;Aprilia;N/D;aavv;Paleani editrice;N/D;italiano;1;N/D;3;4
8871400054;Terracina - Il museo e le collezioni;1989;N/D;Aprilia;N/D;Coppola,Broccoli;Casa editrice Quasar;N/D;italiano;1;N/D;3;4
N/D;La battaglia di Aprilia;N/D;N/D;Aprilia;N/D;Bianchi;Associazione culturale Sarasota;N/D;italiano;1;N/D;3;4
N/D;Manuale di politica economica;1970;1975;Critica letteraria;saggio;Forte;Einaudi;N/D;italiano;1;10000 lire;3;3
8873800440;Il romanzo sperimentale;1980;N/D;Critica letteraria;Romanzo;Zola;Pratiche editrice;N/D;italiano;1;35000 lire;3;3
887380070;Il difetto della lingua;1988;N/D;Critica letteraria;saggio;Mannoni;Pratiche editrice;N/D;italiano;1;15000 lire;3;3
N/D;Introduzione alla semiologia;1973;1976;Critica letteraria;saggio;Martinet;Newton Compton Editori;N/D;italiano;1;1800 lire;3;3
N/D;I materiali linguistici nella didattica delle lingue;1978;N/D;Critica letteraria;saggio;D'addio Colosimo;Zanichelli;N/D;italiano;1;14000 lire;3;3
N/D;La semantica. Introduzione alla scienza del significato;1962;N/D;Critica letteraria;saggio;Ullmann;Il mulino ;N/D;italiano;1;6000 lire;3;3
N/D;Lineamenti di semiologia;1966;N/D;Critica letteraria;saggio;Prieto;Editori Laterza;N/D;italiano;1;3000 lire;3;3
9788820055868;C'è anche domani;2014;N/D;Politica;saggio;Doris;Sperling, Kupfer ;N/D;italiano;1;€ 16,90;3;6
N/D;Geopolitica è leggere il mondo per disegnare scenari futuri;2006;N/D;Politica;saggio;Corneli;Fondazione Achille e Giulia Boroli;N/D;italiano;1;N/D;3;6
N/D;Non lasciamoci rubare il futuro;2006;N/D;Politica;N/D;Ciotti;Società editrice internazionale Torino;N/D;italiano;1;N/D;3;6
N/D;Le idee al potere ;1980;N/D;Politica;saggio;Berta;Edizioni di comunità;Studi e ricerche di scienze sociali;italiano;1;10000 lire;3;6
8804556595;Venerati maestri;2006;N/D;Politica;saggio;Berselli;Mondadori;N/D;italiano;1;N/D;3;6
N/D;Prima le donne e i bambini;1980;N/D;Politica;saggio;Belotti;Rizzoli;N/D;italiano;1;6000 lire;3;6
9788863940510;Il nuovo fiore;2013;N/D;Politica;saggio;Giovannelli;Maschietto editore;N/D;italiano;1;N/D;3;6
N/D;Giuseppe Dossetti e la politica estera italiana 1945 - 1951;2005;N/D;Politica;saggio;Giorgi;Scriptorium;N/D;italiano;1;€ 22,00;3;6
N/D;Trattato di economia politica;1975;1976;Politica;saggio;He;Mazzotta editore;N/D;italiano;1;2500 lire;3;6
N/D;Ordinamento politico e mutamento sociale;1975;N/D;Politica;saggio;Huntington;Franco Angeli editore;Collana di scienza politica  e relazioni internazionali;italiano;1;12000 lire;3;6
N/D;Politica come Utopia;1973;N/D;Politica;saggio;La Malfa;Edizioni di comunità;N/D;italiano;1;2000 lire;3;6
9788890405;Piccolo diario di un Family Banker;2009;N/D;Politica;saggio;Malvestio;Inveneto;N/D;italiano;1;€ 10,00;3;6
N/D;La teoria dell'informazione;1983;N/D;Politica;saggio;Pierce;Biblioteca della EST;N/D;italiano;1;30000 lire;3;6
N/D;La società civile;1979;N/D;Politica;saggio;Piscopo,D'Elia;Ferraro;N/D;italiano;1;6500 lire;3;6
888604237X;Poeti africani anti - apartheid;2002;2004;Politica;N/D;aavv;Edizioni dell'arco;N/D;italiano;1;€ 6,90;3;6
N/D;Un anno di attività contro la discriminazione razziale;2008;N/D;Politica;Rapporto;aavv;UNAR;N/D;italiano;1;N/D;3;6
N/D;Il quaderno della Costituzione;N/D;N/D;Politica;N/D;aavv;osservatorio permanente;N/D;italiano;1;N/D;3;6
N/D;La rivista;2008;N/D;Politica;Rivista;aavv;N/D;N/D;italiano;1;N/D;3;6
N/D;Giuda dell'utente;2005;N/D;Politica;Guida;aavv;Commissione Europea;N/D;italiano;1;N/D;3;6
N/D;Statuto dei diritti dei lavoratori;1978;N/D;Politica;N/D;aavv;Buffetti editore;Collezione normativa;italiano;1;2500 lire;3;6
9788876706516;Libera formazione;2007;N/D;Politica;N/D;aavv;EGA editore;N/D;italiano;1;€ 8,00;3;6
N/D;Carta dei diritti fondamentali dell'Unione Europea;N/D;N/D;Politica;N/D;aavv;Istituto poligrafico e zecca dello Stato;N/D;italiano;1;N/D;3;6
9788817047487;Il denaro in testa;2011;N/D;Politica;saggio;Andreoli;Rizzoli;N/D;italiano;1;€ 17,50;3;6
8888249117;Scienza e società ;2006;N/D;Politica;saggio;Alferov;Sandro Teti editore;N/D;italiano;1;N/D;3;6
9788849218916;Luigi Moretti e i progetti per Galloro;2010;N/D;Territorio;saggio;De Angelis;Gangemi editore;N/D;italiano;1;N/D;3;7
N/D;Formia;2005;N/D;Territorio;N/D;De Filippis, Ciccone;Giuseppe De Filippis;N/D;italiano;1;N/D;3;7
N/D;Città pontine;2006;N/D;Territorio;saggio;aavv;Provincia di Latina;N/D;italiano;1;N/D;3;7
N/D;Personaggi illustri e sconosciuti della storia di Priverno;2005;N/D;Territorio;saggio;Angelini;Tipografia grafica Bianconi;N/D;italiano;1;N/D;3;7
N/D;La cittadella risorta;2006;N/D;Territorio;N/D;Lisetti;Biblioteca comunale di Campodimele;N/D;italiano;1;€ 20,00;3;7
N/D;Il parco della pace;2009;N/D;Territorio;N/D;De Conciliis;Consiglio regionale del Lazio;N/D;italiano;1;N/D;3;7
N/D;Terracina  ;2006;N/D;Territorio;N/D;aavv;Comune di Terracina;N/D;italiano;1;N/D;3;7
8871400224;Museo civico di Rieti;1990;N/D;Territorio;saggio;Reggiani;Casa editrice Quasar;Cataloghi dei musei locali e delle collezioni del Lazio;italiano;1;N/D;3;7
8871400038;Museo civico di Velletri;1989;N/D;Territorio;saggio;aavv;Casa editrice Quasar;Cataloghi dei musei locali e delle collezioni del Lazio;italiano;1;N/D;3;7
N/D;Aprilia comunica;2003;N/D;Territorio;Rivista;aavv;Comune di Aprilia;N/D;italiano;2;N/D;3;7
N/D;Viaggio per immagini attraverso la provincia di Latina;N/D;N/D;Territorio;saggio;aavv;Regione Lazio;N/D;italiano;1;N/D;3;7
8871400275;Volturnum;1991;N/D;Territorio;saggio;Crimaco;Quasar;N/D;italiano;1;N/D;3;7
N/D;Pio VI le paludi pontine Terracina;1995;N/D;Territorio;saggio;Rocci ;N/D;N/D;italiano;1;N/D;3;7
N/D;Regione Lazio settore diritto allo studio;N/D;N/D;Territorio;saggio;aavv;Regione Lazio;N/D;italiano;3;N/D;3;7
8873800777;Architettura e terremoti;1986;N/D;Territorio;saggio;aavv;Pratiche  ;N/D;italiano;1;40000 lire;3;7
N/D;Il diritto nelle società primitive;1973;N/D;Territorio;saggio;Hoeben;Il mulino ;N/D;italiano;1;6000 lire;3;7
N/D;Latii veteris documenta;2007;N/D;Territorio;N/D;Tofani;N/D;N/D;italiano;1;N/D;3;7
N/D;Novara com'era e com'è;2007;N/D;Territorio;Mostra;aavv;Fondazione banca popolare di Novara;N/D;italiano;1;N/D;3;7
N/D;Urgenza nella città;1972;1973;Territorio;saggio;Crispolti;Mazzotta editore;N/D;italiano;1;6000 lire;3;7
N/D;Itenerario di visita al Museo della moneta di Palazzo Koch;2015;N/D;Territorio;N/D;aavv;Banca d'Italia;N/D;italiano;1;N/D;3;7
8805012475;Tempi che scottano;1973;1983;Territorio;saggio;Bosco;Società editrice internazionale Torino;N/D;italiano;1;7300 lire;3;7
N/D;Un architetto in territorio pontino;2002;N/D;Territorio;saggio;Frezzotti;Itinera;N/D;italiano;1;€ 10,00;3;7
9788824011730;Ardea;2011;N/D;Territorio;saggio;Modica;Istituto poligrafico e zecca dello Stato;N/D;italiano;1;€ 10,00;3;7
9788898220496;Ivrea guida alla città di Adriano Olivetti;2016;N/D;Territorio;Guida;Peroni;Edizioni di comunità;N/D;italiano;1;€ 18,00;3;7
N/D;Il governo delle risorse idriche;2005;N/D;Territorio;saggio;aavv;Atti;N/D;italiano;1;N/D;3;7
N/D;Rocca Massima al tempo di don Giuseppe Cianfoni;2006;N/D;Territorio;saggio;Tomei;Mariano Tomei;N/D;italiano;1;€ 10,00;3;7
8811040426;Geografia d'Italia e d'Europa;1999;N/D;Territorio;Atlante;aavv;Garzanti;N/D;italiano;2;41500 lire;3;7
8841514485;Geografia economica;1994;N/D;Territorio;Guida;aavv;Istituto geografico de Agostini;N/D;italiano;1;N/D;3;7
N/D;L'artigianato del Friuli - Venezia Giulia;1991;N/D;Territorio;Rivista;aavv;USPI;N/D;italiano;1;N/D;3;7
N/D;Il tesoro di Asmara;N/D;N/D;Territorio;N/D;Iannuccelli;Associazione culturale pontina;N/D;italiano;1;€ 10,00;3;7
N/D;Norba e Norma;1971;N/D;Territorio;saggio;Annibale;N/D;N/D;italiano;1;N/D;3;7
8874486456;Il parco archeologico naturalistico nel porto di Traiano;N/D;N/D;Territorio;N/D;Mannucci;Ministero per i beni culturali ed ambientali;N/D;italiano;1;48000 lire;3;7
N/D;Jenne;2003;N/D;Territorio;saggio;Fratticci;Amministrazione comunale di Jenne;N/D;italiano;1;N/D;3;7
3944204;Il manifesto di Ventotene;2000;N/D;Territorio;N/D;aavv;Istituto di studi federalisti Altiero Spinelli;N/D;italiano;1;N/D;3;7
N/D;Satricum;2006;N/D;Territorio;N/D;Cassatella,Ceccarelli,Lulli,Pirrone;N/D;N/D;italiano;1;N/D;3;7
N/D;Le cupole romane;1986;N/D;Territorio;saggio;Pelliccioni;Paleani editrice;Raccolta di studi sui beni culturali ed ambientali;italiano;1;N/D;3;7
N/D;Sulle tracce di Garibaldi;2011;N/D;Territorio;saggio;Gavillucci;Edizioni terre latine;N/D;italiano;1;€ 22,00;3;7
N/D;La provincia del fare;N/D;N/D;Territorio;saggio;aavv;Provincia di Latina;N/D;italiano;2;N/D;3;7
N/D;Europa d'incanto;2004;N/D;Territorio;saggio;Pacilli;Associazione Italia Francia per l'Europa;N/D;italiano;1;N/D;3;7
8882895866;La vera cucina di Napoli;1995;N/D;Territorio;saggio;Francesconi;Newton Compton Editori;N/D;italiano;1;€ 8,90;3;7
N/D;Il Trattato di pace 10 febbraio 1947 nei programmi e nei testi scolastici di storia;2014;N/D;Territorio;saggio;Ballarin;Federazione delle Associazioni degli Esuli;N/D;italiano;1;N/D;3;7
N/D;Alla scoperta della nostra città: i servizi;1997;N/D;Territorio;guida;aavv;Comune di Aprilia;N/D;italiano;1;N/D;3;7
N/D;La popolazione di Aprilia;1987;N/D;Territorio;rivista;aavv;CEPIG;N/D;italiano;1;N/D;3;7
N/D;Aprilia anni 90;1986;N/D;Territorio;rivista;aavv;CEPIG;N/D;italiano;1;N/D;3;7
N/D;Aprilia Venere Feconda;N/D;N/D;Territorio;rivista;aavv;Comune di Aprilia;N/D;italiano;1;N/D;3;7
N/D;Giovanni Falcone e Paolo Borsellino;2012;N/D;Territorio;N/D;aavv;Associazione Cornelia;N/D;italiano;5;N/D;3;7
8889444002;Guida ai sentieri del Parco Regionale dei Monti Simbruni;2004;N/D;Territorio;guida;aavv;Parco Naturale Regionale dei Monti Simbruni;N/D;italiano;1;N/D;3;7
N/D;Frammenti di Aprilia sparita;2013;N/D;Territorio;saggio;Nencini;Comune di Aprilia;N/D;italiano;1;N/D;3;7
8889444045;Parco Regionale Monti Simbruni;2003;N/D;Territorio;guida;aavv;Parco Naturale Regionale dei Monti Simbruni;N/D;italiano;1;N/D;3;7
N/D;Monti Simbruni;N/D;N/D;Territorio;guida;Lollobrigida;Parco Naturale Regionale dei Monti Simbruni;N/D;italiano;1;N/D;3;7
N/D;Storia di una grande scoperta archeologica;2007;N/D;Territorio;catalogo;aavv;N/D;N/D;italiano;2;N/D;3;7
9788889999813;Lotta senza quartiere;2012;N/D;Territorio;saggio;Ceci;EMMEBI;Collana Henry Dunant e Croce Rossa diretta da Paolo Vanni;italiano;1;N/D;3;7
N/D;La storia e le testimonianze;N/D;N/D;Territorio;catalogo;aavv;Regione Lazio;Satricum;italiano;1;N/D;3;7
N/D;archeologia e topografia;N/D;N/D;Territorio;catalogo;aavv;Regione Lazio;Satricum;italiano;1;N/D;3;7
N/D;Le gole della montagna rossa;2012;N/D;Territorio;N/D;aavv;Il lavoro editoriale;N/D;italiano;1;N/D;3;7
N/D;Cagli I;1981;N/D;Territorio;raccolta;aavv;Paleani editrice;N/D;italiano;1;N/D;3;7
N/D;Basilicata itinerari nei paesaggi d'autore;2000;N/D;Territorio;guida;aavv;APT Basilicata;N/D;italiano;1;N/D;3;7
9788890893001;Cori la città come museo;2013;N/D;Territorio;guida;aavv;edizioni teameia cultura;N/D;italiano;1;N/D;3;7
8870970124;Museo della civiltà romana;1990;N/D;Territorio;N/D;Chini;edizioni quasar;N/D;italiano;1;N/D;3;7
N/D;Area sacra di Satricum;1985;N/D;Territorio;saggio;Chiarucci e Gizzi;Paleani editrice;N/D;italiano;1;N/D;3;7
N/D;La battaglia di Campomorto;2006;N/D;Territorio;saggio;Pepi;Comune di Aprilia;N/D;italiano;1;N/D;3;7
9788860603739;Unità nelle arti;2011;N/D;Territorio;saggio;Cardone e Tetro;Palombi editori;N/D;italiano;1;€ 15,00;3;7
N/D;Valorizzazione e riqualificazione culturale e ambientale per uno sviluppo turistico sostenibile;2007;N/D;Territorio;N/D;aavv;Città di Latina;N/D;italiano;1;N/D;3;7
N/D;Oriolo Frezzoli un architetto in territorio pontino;N/D;N/D;Territorio;Illustrazione;Massimiliano Vittori;Itinera;N/D;italiano;1;€ 10,00;3;7
8805012475;Tempi che scottano;1973;N/D;Territorio;saggio;Teresio Bosco;Socità editrice internazionale Torino;N/D;italiano;1;7300 lire;3;7
N/D;La vera cucina di Napoli;2007;N/D;Territorio;Mostra fotografica;Antonio Poggi Steffanina;Stampa italgrafica;N/D;italiano;1;N/D;3;7
N/D;Italia e fascismo 1926;1965;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Prima serie volume 1;italiano;1;2800 lire;3;9
N/D;La comunità internazionale e il diritto di guerra;1954;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore;Prima serie volume 2;italiano;1;12000 lire;3;9
N/D;Chiesa e Stato;1978;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Prima serie volume 6;italiano;1;12000 lire;3;9
N/D;Chiesa e Stato;1958;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Prima serie volume 5;italiano;1;12000 lire;3;9
N/D;Politica e morale Coscienza e politica;1972;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Prima serie volume 4;italiano;1;12000 lire;3;9
N/D;La società sua natura e leggi;1960;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Prima serie volume 3;italiano;1;12000 lire;3;9
N/D;Del metodo sociologico;1970;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Prima serie volume 12;italiano;1;12000 lire;3;9
N/D;La regione nella nazione;1974;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Prima serie volume 11;italiano;1;12000 lire;3;9
N/D;Nazionalismo e internazionalismo;1971;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Prima serie volume 10;italiano;1;12000 lire;3;9
N/D;Problemi sprirituali del nostro tempo;1961;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Prima serie volume 9;italiano;1;12000 lire;3;9
N/D;Politica di questi anni;1968;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Secondo serie volume 13;italiano;1;12000 lire;3;9
N/D;Politica di questi anni;1966;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Secondo serie volume 12;italiano;1;12000 lire;3;9
N/D;Politica di questi anni;1957;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Secondo serie volume 11;italiano;1;12000 lire;3;9
N/D;Politica di questi anni;1955;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Secondo serie volume 10;italiano;1;4246 lire;3;9
N/D;Politica di questi anni;1954;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Seconda serie volume 9;italiano;1;12000 lire;3;9
N/D;Miscellanea londinese;1974;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Seconda serie volume 6 parte 4;italiano;1;12000 lire;3;9
N/D;Miscellanea londinese;1967;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Seconda serie volume 6 parte 2;italiano;1;12000 lire;3;9
N/D;Miscellanea londinese;1965;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Seconda serie volume 6 parte 1;italiano;1;12000 lire;3;9
N/D;Miscellanea londinese;1970;N/D;N/D;saggio;Luigi Sturzo;Zanichelli Bologna;Seconda serie volume 6 parte 3;italiano;1;12000 lire;3;9
N/D;Il Partito popolare italiano;1978;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Secondo serie volume 5;italiano;1;12000 lire;3;9
N/D;Il Partito popolare italiano;1956;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Secondo serie volume 4;italiano;1;12000 lire;3;9
N/D;Il Partito popolare italiano;1956;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Secondo serie volume 3;italiano;1;12000 lire;3;9
N/D;Sintesi sociali;1961;N/D;N/D;saggio;Luigi Sturzo;Nicola Zanichelli editore Bologna;Secondo serie volume 1;italiano;1;12000 lire;3;9
N/D;Scritture e società;1981;N/D;N/D;saggio;Pier Marco Bertinetto;Zanichelli editore;N/D;italiano;1;13200 lire;3;9
9771824928313;La letteratura italiana;2005;N/D;N/D;saggio;aavv;Corriere della sera;N/D;italiano;1;N/D;3;9
N/D;Letteratura italiana: materiale per un programma;1974;N/D;N/D;saggio;Renzo Nanni;Angelo Signorelli editore/Roma;N/D;italiano;1;5600 lire;3;9
